item,apparel_accessories,home_garden_furniture,other
"Microsoft Xbox Wireless Controller - Game Pad - kabellos - Bluetooth - Shockblau - für PC, Microsoft Xbox One, Android, iOS, Microsoft Xbox Series S, Microsoft Xbox Series X",0.0009435748946366425,0.006386659365787419,0.992669765739576
SAMPLE - Face Cream Women,0.10286185718334312,0.031862872862984434,0.8652752699536724
x1 Pokemon Dragon Majesty Special Collection: White Kyurem GX Box,0.01491582128546993,0.043795023172628365,0.9412891555419016
Rubber Brush 5x16.5cm/2x6.5in Blue,4.2797492955868905e-05,0.0038466477368344736,0.9961105547702096
Revlon Charlie Red Eau de Toilette Spray 100ml,5.142735958449073e-06,7.991322029083361e-05,0.9999149440437506
Prada L'Homme Eau de Toilette Spray 100ml,3.0799171775084416e-06,8.297892111315196e-05,0.9999139411617094
FRENCH TERRY SWIPES SAGEBRUSH GREEN,0.7790429811806336,0.11218006335785588,0.10877695546151049
MYGEL by Mylee Copper Shine Gel Polish 10ml,3.2387035241653545e-06,4.3596392510988875e-05,0.9999531649039649
Black Craft Cult - Believe In Yourself - Tank,0.5543707264763381,0.2583367864688745,0.18729248705478732
Jimmy Choo Flash Eau de Parfum Spray 100ml,1.593367406326217e-05,0.00020452299367988526,0.9997795433322569
x1 Pokmon JAPANESE Pokemon S2a Explosive Flame Walker Booster Pack,0.0022477009577842955,0.01070375180923595,0.9870485472329797
x2 Pokemon SM Crimson Invasion 060/111 Deino Condition: Mint / Near Mint,0.009297399397203558,0.0017396896579285359,0.9889629109448679
iDeal Of Sweden Saffiano Case iPhone 11 Green,0.0008540625957539078,0.00038128821645934597,0.9987646491877868
Rose Gold Glam Bake Off Angled Powder Brush,0.0032196154202667935,0.002351000602288053,0.9944293839774452
x1 Pokemon Boundaries Crossed 014/149 Cottonee Condition: Mint / Near Mint,0.002354542741510474,0.00047759760269551666,0.9971678596557941
PUMA RS-X3 Puzzle Infant,0.001923456828313249,0.0015110150973999218,0.9965655280742869
STATUE CASE - iPhone 11 Pro Max / Tough Glossy,0.0006017738908086868,0.00020363353943363754,0.9991945925697577
Sally Hansen Good Kind Pure Nail Polish - Pink Cardamon,0.007520240454364009,0.014591304945236798,0.9778884546003991
Lipstick Print Round Neck Tee,0.9997624728516078,1.60389313694435e-05,0.0002214882170227986
Makeup Revolution Create Ultimate Powder Brush R12,6.16518514951725e-06,2.730105873225712e-06,0.9999911047089773
Halfords - Click and Collect Erdington,0.001123031316775799,0.0005977265409107411,0.9982792421423134
x1 Pokemon Boundaries Crossed 075/149 Gothita Condition: Mint / Near Mint,0.002354542741510474,0.00047759760269551666,0.9971678596557941
Rose Petal 25 Eau De Toilette,0.0006260361724845807,0.0016773040366736603,0.9976966597908417
Miss Selfridge 2 pack face covering in cream floral,0.008012032017688134,0.004584945961299129,0.9874030220210128
x1 Atlantic Handles 76mm 3 Ball Bearing Hinge Pair Polished Chrome A2HB32525PC,0.01796472215373191,0.48896978258599877,0.4930654952602693
Seychelles Fragrance Oil (Bottle Size: 100ml),1.0480135529020362e-05,5.6564587938057745e-05,0.999932955276533
Mini girls pink dogtooth cardigan outfit 2-3 Yrs Pink,0.6350580275452221,0.006778857573104391,0.3581631148816734
Palmer's Coconut Oil Formula Strengthening Leave in Conditioner 250ml,1.3738318585198718e-05,0.0006484812432216566,0.9993377804381931
PADDED BIB HYBRID WITH TIES,0.00869211953938546,0.0026332111819452365,0.9886746692786694
Mylee Amethyst Gel Polish 10ml,3.3697267939611607e-06,0.00010438789615643685,0.9998922423770497
Mylee Blue Lagoon Gel Polish 10ml,7.809825786841584e-06,0.0003667092878512993,0.9996254808863618
adidas white superstar el trainers toddler UK 7,0.003173446663929777,8.340989363010432e-05,0.9967431434424401
Meet your Hue Concealer 50g,2.0329850360397125e-06,1.2720717568007424e-05,0.9999852462973959
x1 Pokemon Boundaries Crossed 125/149 Unfezant Condition: Good,0.0007816327021870186,0.0007210887262944443,0.9984972785715186
3 Pack Girls Bibs - 1-Size,0.014348819612002581,0.0014971978279496344,0.9841539825600478
1pc Electric Drill Brush,7.376557102489548e-05,0.0006047013880628737,0.9993215330409123
Lancôme | Women's fragrances | La Vie est Belle | Eau de Parfum Spray | 30 ml,0.0009367633447424542,0.0010808497842597657,0.9979823868709978
Halfords - Click and Collect Mile End Road,0.005166165520786083,0.027417188849467606,0.9674166456297463
1pc Leaf Print Collapsible Phone Finger Holder,0.0031380870501243304,0.029357810126065555,0.96750410282381
Halfords - Click and Collect Eastleigh,0.001123031316775799,0.0005977265409107411,0.9982792421423134
L'Oréal Paris Infallible More Than Concealer - 327 Cashmere,0.0038549636214811277,0.002633114606364533,0.9935119217721543
Minimal Pink Shock Case - iPhone 12 / 12 Pro,0.001166006299798079,0.00022216771484435762,0.9986118259853576
iPhone 2 In 1 USB Converter,0.0013117390391877031,0.004546967584542542,0.9941412933762698
Grey Brushed Marl Split Hem Leggings,0.14811157055477428,0.0011781663083036565,0.850710263136922
ASOS DESIGN lounge brushed jogger short in grey marl,0.8686838070154748,0.0023669190375950775,0.12894927394693018
Peony & Blush Suede Fragrance Oil (Bottle Size: 50ml),0.00013230882462849598,0.001244219811375421,0.9986234713639961
My White Secret Day & Night Toothpaste,0.044214758897252265,0.05020938940913443,0.9055758516936134
MYGEL by Mylee Sky dive Gel Polish 10ml,1.679021352014276e-05,0.0002630171211263296,0.9997201926653535
x1 Pokemon Sun  Moon Promo SM240 Espeon  Deoxys GX TAG TEAM Full Art Condition: Mint / Near Mint,0.005892159900414699,0.005303508132522196,0.9888043319670632
Concealer Buffer Brush (142) - Bamboo,1.9310925395646675e-06,2.197715608515846e-06,0.9999958711918518
Jean Paul Gaultier la Belle Eau de Parfum Spritzer 1.5ml (Free Gift),4.378963906980404e-05,0.0015494779437096777,0.9984067324172206
DKNY Be Delicious Eau de Parfum for Women: 30ml,1.8250818902455337e-05,0.00011798263088473806,0.9998637665502128
Conceal & Hydrate Concealer C5,0.005912734481551442,0.0054663933246427215,0.9886208721938058
60ml Hand Sanitizer Gel Travel Cute 75% alcohol Antibacterial Disinfection,0.0001672569095386788,0.09712037352215598,0.9027123695683053
Perfume Your Bin Starter Set with Holder and Capsule,0.014140728956537955,0.21875481161458585,0.7671044594288763
4pcs New Aloe Vera Moisturizing Lip Stick Lipstick Color Mood Changing Long Lasting,0.0037741509984012996,0.008427648695410548,0.9877982003061883
ASOS DESIGN lounge brushed jogger in grey marl,0.4974683750469131,0.00437124878102568,0.49816037617206116
Monkey Farts Fragrance Oil (Bottle Size: 100ml),9.31701044559927e-06,5.5883852452490514e-05,0.999934799137102
P.Louise #662 Contour Brush,0.00010719136066544662,6.236320928065816e-05,0.999830445430054
x1 Pokemon Boundaries Crossed 010/149 Shaymin Condition: Mint / Near Mint,0.002354542741510474,0.00047759760269551666,0.9971678596557941
Mylee A day in paradise Gel Polish 10ml,1.3859291503764094e-05,0.0003033858688530504,0.9996827548396431
CHERRY BLOSSOM clear suede brushes One size,0.11214506939807402,0.018033366293020107,0.8698215643089058
50pcs box of natural aromatherapy indoor spice sandalwood clean air incense burner aromatherapy fragrance spice fresh air,0.02995796545146206,0.060694495620186244,0.9093475389283517
1pc Phone Privacy Screen Protection Film,0.00020572296725021748,0.0007788842763219085,0.9990153927564278
Halfords - Click and Collect Sydenham,0.001123031316775799,0.0005977265409107411,0.9982792421423134
x2 Pokemon Sword  Shield Base 161/202 Energy Search Condition: Mint / Near Mint,0.0031955517900667044,0.001019615674780942,0.9957848325351524
x1 Pokemon SM Guardians Rising 112/145 Stufful Condition: Mint / Near Mint,0.005908977020198964,0.0006801139521018416,0.9934109090276991
Paco Rabanne Pour Homme Eau de Toilette Spray 100ml,7.327026494575043e-05,0.0004263252260742063,0.99950040450898
Soap Dispenser Matt Black,0.05662463694264345,0.0008419970680668003,0.9425333659892896
Matte Lipstick Pinky Promise 4.5ml,3.3730347148569933e-06,2.6195831885549588e-05,0.9999704311333997
LullaBellz super thick 26 inch 5 piece statement straight clip in hair extensions in dark brown,0.12512895999510076,0.00851971763423678,0.8663513223706624
NYX Professional Makeup Suede Matte Lip Liners - Dainty Daze,0.0009349015346128641,0.0012659572064167082,0.9977991412589704
Revolution Skincare Skincare Colloidal Silver Serum,0.0002731337207608101,0.00029213038150888995,0.9994347358977302
CREME ALLURE  Lipstick - NUDE,0.014134056229909117,0.005594332237103764,0.9802716115329871
Sunkissed Self Tan Mousse Dark 200ml,1.7165403799474714e-06,0.00033189788713892715,0.9996663855724811
Revolution Pro New Neutrals Blushed Satin Matte Lipstick - Plush,0.004805152867969719,0.0008841758580818383,0.9943106712739486
Heavenly Luxe Angled Radiance Brush #10,0.0012736725428253487,0.0007222051574459823,0.9980041222997286
birkenstock black milano eva sandals toddler UK 9,0.020163414639716312,0.00038560711112042297,0.9794509782491633
Femme Tastic Perfume 50 ML - 50 ML,0.005787540314843484,0.00462465651495912,0.9895878031701973
Matte Lipstick Coral Crush 4.5ml,1.5632974371111314e-05,0.00022914060859060537,0.9997552264170384
Foil Frenzy Fusion Eyeshadow Palette 13g,9.669434630008086e-06,0.0012393501761779238,0.9987509803891922
Dolphin Shaped Self Adhesive Bra,0.015679782588699374,0.006356194380335824,0.9779640230309647
Halfords - Click and Collect St. Austell,0.016257884450589778,0.004466771328928275,0.979275344220482
nike white air force 1 trainers toddler UK 6.5,0.005518469901842679,0.0007315275062933776,0.993750002591864
Halfords - Click and Collect Speke,0.001123031316775799,0.0005977265409107411,0.9982792421423134
Makeup Revolution Superdewy Liquid Blush Flushing For You,4.7986593233494606e-05,0.0004316309288800777,0.9995203824778863
Revolution Skincare Super Salicylic Serum,0.0005537217666734337,0.001115700740738235,0.9983305774925884
Pure Whey Protein Isolate 95,0.0802333110974378,0.010052869660934757,0.9097138192416275
"Soultanicals Chebe-Ginger, Supa Deep Conditioner 8 oz",0.006605746157151612,0.0022095846757515555,0.9911846691670968
Pure Series™ Pure Whey Isolate™ 97 Unflavoured 500g,0.002029035830504649,0.007573532326274346,0.9903974318432209
theBalm Cosmetics Lips Meet Matt(e) Hughes: Exclusive Set,0.036008922130841316,0.12584545345166057,0.8381456244174982
Makeup Revolution Create Soft Focus Brush R6,1.8594320399920816e-06,3.3627011833560848e-06,0.9999947778667766
Miss Selfridge frill spot shirt in black,0.9488390633903214,0.0025426656916556264,0.0486182709180228
M6 - PRO FLAT BUFFER BRUSH,0.0010627926812418556,0.00036435690839836963,0.9985728504103597
adidas Badge Of Sport Box Tracksuit Infant,0.015961829568501167,0.0012914145632819752,0.9827467558682169
Stila Iridescent Glitter & Glow Duo Chrome Liquid Eyeshadow Set,0.0019059886010539804,0.01888283592908008,0.979211175469866
Makeup Revolution Powder Matte Lipstick Naked,8.33882365834848e-06,8.451019800282356e-06,0.9999832101565413
"Regena-C Moisturiser M4 with Retinol, Vitamin C and Hyaluronic Acid - Unscented 50ml Glass Jar",7.711587695131156e-05,0.005151734160458947,0.9947711499625899
adidas white & silver superstar trainers toddler UK 3,0.016996464861861755,0.00014322636331584043,0.9828603087748223
Citronella Fragrance Oil 10ml,1.653080078065391e-06,2.049797475395835e-05,0.999977848945168
Huda Beauty Matte & Metal Melted Eyeshadow 4ml Wednesday & Fro-Yo,3.684743725683106e-05,0.0005132495540692048,0.9994499030086739
Kelly Trumpet Mouthpiece Tone Sleeve,0.9356769386678255,0.03492917861304161,0.029393882719132833
Wave Pattern iPhone Case,0.0012311185039270882,0.002124732569531052,0.9966441489265419
Midnight Blue Phone Case (iPhone XR) - Midnight Blue Phone Case (XR) - Metal Lettering,2.173561311705447e-05,7.476679668315701e-05,0.9999034975901997
Vans Old Skool Infant,0.0020779652587445013,0.002374671311766405,0.9955473634294891
Givenchy L'Interdit Eau De Parfum Spray 50ml,7.918604193019595e-07,2.0914172463778362e-05,0.999978293967117
dr martens bronze 1460 pascal boots toddler UK 5,0.006297542381583866,0.00015749644665338694,0.9935449611717628
L'Oreal Elvive Extraordinary Oil Coconut Conditioner for Normal to Dry Hair 500ml,1.1550261405713029e-06,5.310469497588998e-05,0.9999457402788834
30Ml/50Ml/100Ml Baking Soda Whitening Toothpaste Teeth Different Fruit Flavors Intensive Stain Removal Fight Bleeding Gums Repair Toothpaste Cleaning Oral Care,0.002873985478964807,0.010493032047627261,0.986632982473408
NARS Kabuki Brush - Yachiyo Brush,3.4556741545823566e-06,2.885289320606694e-06,0.9999936590365248
Rimmel London Lasting Finish Lipstick Coral In Gold,0.00961648672822462,0.01388943205302338,0.976494081218752
Dark Opium Fragrance Oil - 50g,0.0001280544942896047,0.0009143312896782726,0.9989576142160321
Amazing Space Formula C Repair face cream,0.027335885283389618,0.03800679320626494,0.9346573215103454
Wing Liner Brush (317) - Rose Golden,0.0003095962356109167,0.0015563268295075811,0.9981340769348814
Revolution Pro Regeneration Eyeshadow Palette - Astrological,5.152461143791757e-05,4.7215834952089586e-05,0.9999012595536099
IDEAL OF SWEDEN Fashion Case iPhone 8 Dark Floral,0.0018440112236984942,0.0018953458764217758,0.9962606428998797
Creed Aventus Eau de Parfum Spray 100ml,1.127888803739318e-06,2.4037474561857707e-05,0.9999748346366344
6packs Nail Art Glitter Powder & 1pc Brush,7.948571165040801e-06,0.000538784584686628,0.9994532668441484
Halfords - Click and Collect Seafield,0.001123031316775799,0.0005977265409107411,0.9982792421423134
Boohoo Luxury Cosmetic Sponge,0.017561887999820787,0.0216819540644919,0.9607561579356872
Tommy Hilfiger Girl Eau De Toilette 50ml,9.036857455457393e-05,0.0004339353884440921,0.9994756960370014
Burberry London for Women Eau de Parfum for Women 100 ml,0.00822017458124693,0.001894612341258313,0.9898852130774947
Antimatter Lipstick - Glowstick,4.473800158676242e-05,4.294058380095514e-05,0.9999123214146123
1pc Lightning iPhone Case,6.151840273551586e-05,8.560464389225e-05,0.9998528769533722
x1 Mintini Baby Bib Ivory Size: One Size,0.03475390910456841,0.09495810080486929,0.8702879900905623
x1 Givenchy Gentleman Pour Homme  100ml Eau De Toilette Spray,3.190605606254423e-05,0.0007882652887163194,0.9991798286552211
Bondi Sands Self Tanning Ultra Dark Foam - 200ml,4.542131695759975e-06,0.00024507073022711083,0.9997503871380771
Cosnature | Skin care | Body care | Hydro Hand Wash Water Lily | 300 ml,0.012856819957058051,0.02898891082076208,0.9581542692221798
MAC Mini MAC Matte Lipstick - Breathing Fire,0.008828033216698427,0.001276997236717353,0.9898949695465843
Technic Back Combing Brush,0.0010806971779529929,0.0010318273593520695,0.997887475462695
The Neutral Matte Eyeshadow Palette,0.0003019617851472037,0.00019192190225883195,0.999506116312594
"LullaBellz Grande Lengths 26"" Straight Pony Extensions Choc Brown",0.07193605374384003,0.014434159598579731,0.9136297866575803
igor clear star cristal trainers toddler UK 5,0.0029661672657832006,0.00010000716758373199,0.9969338255666331
Tired Already Longline Vest - 12,0.17788319203665862,0.5599635720071681,0.26215323595617335
Ralph Lauren Polo Red Rush Eau de Toilette Spray 125ml,0.00044556070067287027,0.000593547911797838,0.9989608913875293
x1 Pokmon Pokemon Card Bundle in Tin  x50 Cards Including Holo Promos  V/GX,0.006571757906626633,0.03228588326923041,0.961142358824143
Seletti X Toiletpaper 'Lipsticks' Face Mask,0.08528645222987696,0.008473954139748248,0.9062395936303748
4pcs Stainless Steel Straw & 1pc Cleaning Brush & 1pc Pouch Bag,0.005792026894867287,0.07121500942718942,0.9229929636779433
Aquolina Pink Sugar eau de toilette prov för Kvinnor 1 ml,0.0022184644822863175,0.0009443313135750788,0.9968372042041386
Rimmel Day to Night Mascara Black,0.0028949280582945204,0.0035459683748475007,0.9935591035668581
Houndstooth Pattern Baguette Bag,0.0018188754423581093,0.029808261998606436,0.9683728625590355
Oud Wood Fragrance Oil (Bottle Size: 100ml),8.691532291964857e-05,0.0012501670809301729,0.9986629175961502
Strawberry Kiwi Fragrance Oil (Bottle Size: 100ml),2.6779689024975668e-05,0.0003629822490745501,0.9996102380619005
Sleek MakeUP Highlighting Elixir - Poppin' Bottles,0.0008843968065878666,0.001636798477359049,0.9974788047160531
Beyonce Rise Eau de Parfum 100ml,2.209710854947233e-05,0.00018155540228533828,0.9997963474891651
new balance grey & navy xrc trainers toddler UK 6,0.016838380438011547,0.00022601613771033573,0.9829356034242781
Super Thick 22 5 Piece Blow Dry Wavy Clip In Hair Extensions,0.001234063024304445,0.004182290612799784,0.9945836463628958
YSL Black Opium Eau de Parfum Spray 90ml,5.1893665217235706e-05,0.00031956949762935224,0.9996285368371534
Mega Clear Mascara Clear,0.004877531249861289,0.010134176191650662,0.984988292558488
Rose Gold Glam Round The Blend Blending Brush,0.01408620953559187,0.009174548219800547,0.9767392422446075
Sakila Trouser in Wavey Dogtooth - S,0.009370753016037653,0.0011385157237925817,0.9894907312601697
Miss Selfridge rouched midi dress in ditsy floral,0.889055249925422,0.0006799298552677317,0.11026482021931037
Fashion LV Phone case For iPhone 11 11Pro 11Promax SE 2020 Soft Silicone Cover iPhone 6s 7 7Plus 8 8Plus X Xr Xsmax Samsung Galaxy S8 S8Plus S9 S9Plus S10 S10Plus S20 Fundas Coque,2.9849379048245835e-06,0.00017918906878292392,0.9998178259933123
MAGIC BRIDAL MAKEUP KIT,0.0012257005245734337,0.00010561518640189412,0.9986686842890246
SAMPLE - Thick Shampoo & Conditioner Duo,0.003121426316951477,0.0052918278907370195,0.9915867457923114
Purple Rain Fragrance Oil (Bottle Size: 50ml),2.3280512850824204e-05,0.0005531248634997874,0.9994235946236494
NYX Professional Makeup Precision Brow Pencil,0.0004606800534304406,0.0022861054770163774,0.9972532144695532
Isle of Paradise Self Tanning Drops - Medium 30ml,7.166351233155957e-06,0.0010155251811051929,0.9989773084676615
Revolution Skincare Revolution Skincare x Jake - Jamie Toffee Apple Face Mask,8.185552696194796e-05,8.635316959476792e-05,0.9998317913034432
Exo Terra Reptile Multi Vitamins 70g,0.00117574430148138,0.12044944758091432,0.8783748081176044
Miss Selfridge boucle double breasted blazer in black,0.7282941329859414,0.0026257425239006303,0.269080124490158
Motorcycle & Letter Graphic Crop Tee,0.999848713063521,0.00011980170796212842,3.148522851689644e-05
x1 Mahogany Deluxe 18 Seamless Clip In Human Hair Extensions 180g,0.00020844039645305667,0.0010323175701904567,0.9987592420333565
The BUBBLEGUM Eyeshadow Palette,0.0001221364631928482,0.0001376450166908009,0.9997402185201163
